City Name,Country,Latitude,Longitude,Humidity (%),Temperature (F),Max Temp (F),Cloudiness (%),Wind Speed (mph)
Pandan,PH,14.0453,124.1694,85,80.114,80.114,98,3.23
Goderich,CA,43.7501,-81.7165,88,59.684,63.212,99,7.2
Am timan,TD,11.0297,20.2827,57,82.13,82.13,87,0.35
Saleaula,,,,,,,,
Nagato,JP,34.3833,131.2,90,58.19,58.91,100,3.14
Nioro,GM,13.35,-15.75,45,93.596,93.596,99,1.75
Ukmerge,LT,55.25,24.75,70,53.69,55.076,100,11.96
Storforshei,NO,66.4043,14.5233,86,29.876,30.65,75,6.69
Calvinia,ZA,-31.4707,19.776,70,56.93,56.93,100,8.83
Karratha,AU,-20.7377,116.8463,68,75.74000000000001,75.74000000000001,0,0.98
Olinda,BR,-8.0089,-34.8553,66,85.73,85.73,40,4.63
Bethel,US,41.3712,-73.414,59,70.7,74.012,1,4.12
Koumac,NC,-20.5667,164.2833,87,69.638,69.638,96,1.89
Marawi,PH,7.9986,124.2928,96,68.648,68.648,100,0.1
Kamenka,RU,51.3223,42.7678,59,54.536,54.536,99,8.4
Berezovyy,RU,51.6667,135.7,93,28.382,28.382,99,1.44
Manuk mangkaw,PH,4.8,119.85,76,83.35400000000001,83.35400000000001,84,3.58
Bestobe,KZ,52.4994,73.0975,67,38.606,38.606,79,7.74
Bur gabo,,,,,,,,
Flagstaff,US,35.1981,-111.6513,41,54.914,59.414,1,1.34
Lolua,,,,,,,,
Arman,RU,59.7,150.1667,44,13.117999999999999,13.117999999999999,24,3.05
Palabuhanratu,,,,,,,,
Los llanos de aridane,ES,28.6585,-17.9182,69,73.148,73.148,17,6.69
Muravlenko,RU,63.7898,74.523,97,26.942,26.942,65,2.91
San quintin,MX,30.4833,-115.95,61,69.44,69.44,2,2.53
El limon,VE,10.3059,-67.6321,56,84.614,84.614,5,1.35
Belfast,GB,54.5833,-5.9333,69,49.622,49.82,40,4.12
Yarmouth,US,41.7057,-70.2286,72,71.024,75.452,20,1.34
Saskylakh,RU,71.9167,114.0833,96,9.806000000000001,9.806000000000001,99,2.58
Saint-augustin,CA,51.226,-58.6502,48,47.57,47.57,76,7.41
Ouadda,CF,8.0777,22.4007,93,70.142,70.142,87,0.22
Havre-saint-pierre,CA,50.2334,-63.5986,66,51.89,52.394000000000005,75,1.54
Litoral del san juan,,,,,,,,
Boyolangu,ID,-8.1181,111.8935,89,76.46000000000001,76.46000000000001,99,1.4
Monrovia,LR,6.3005,-10.7969,78,83.96600000000001,83.96600000000001,99,4.46
Fairbanks,US,64.8378,-147.7164,84,24.602,31.226,75,0
Bambous virieux,MU,-20.3428,57.7575,94,71.852,73.22,75,1.54
Sao jose,BR,-28.2333,-49.1667,51,78.476,78.476,26,1.66
Anloga,GH,5.7947,0.8973,75,79.016,79.016,97,4.72
Bereda,ES,43.2686,-7.5406,73,57.596000000000004,59.414,74,1.64
Zheleznodorozhnyy,RU,55.7503,38.0042,79,54.788,55.616,100,5.47
Lubbock,US,33.6001,-101.8338,53,64.004,65.372,90,1.34
Yatou,CN,37.15,122.3833,67,49.982,49.982,10,2.88
Phan rang,,,,,,,,
Wajima,JP,37.4,136.9,55,54.662,54.662,94,4.09
Mosquera,CO,4.7059,-74.2302,49,68.09,68.09,40,2.57
Iberia,US,29.9502,-91.7507,83,80.168,83.96600000000001,75,1.54
Marang,MY,5.2056,103.2059,81,77.936,78.71000000000001,83,1.16
Tyrma,RU,50.0833,132.1667,99,22.009999999999998,22.009999999999998,77,1.22
Dingle,PH,10.9995,122.6711,92,76.172,76.172,100,2.33
Kapit,MY,2.0167,112.9333,99,73.79599999999999,73.79599999999999,100,0.18
Alofi,NU,-19.0595,-169.9187,78,69.69200000000001,69.69200000000001,80,2.06
Vestmannaeyjar,IS,63.4427,-20.2734,87,43.79,43.79,40,4.12
